學年度,設立別,學校類別,學校統計處代碼,學校名稱,系所代碼,系所名稱,日間/進修,學制班別,當學年度總量內核定新生招生名額(A),當學年度新生保留入學資格人數(B),當學年度總量內新生招生核定名額之實際註冊人數(C),當學年度新生註冊率(%)D=〔C/(A-B)〕＊100％,系所招生特色說明,招生特色說明資訊網
108,私立,技專校院,1071,城市學校財團法人臺北城市科技大學,06131012,資訊管理系,日間,學士班(含四技),50,0,43,86.00,■實務、創新科技人才的養成：以「電子商務」、「遊戲設計」、「數據分析」為課程核心領域。 ■校外實習與就業夢想的實踐:一等一的校外實習廠商提供實習機會、2+2實習學制、大四校外實習學制(在學即就業) ■配合電競學分學程、培養電競產業幕後專業人才。,"http://www.prc.tpcu.edu.tw/files/15-1042-35187,c516-1.php?Lang=zh-tw"
108,私立,技專校院,1072,大華學校財團法人大華科技大學,06121010,資訊管理系,日間,二年制大學(二技),12,0,9,75.00,◎教學特色 多元發展：教學領域涵蓋(1)企業資源規劃；(2)企業網路實務；(3)多媒體應用。 證照導向：積極輔導學生考取各類專業，包括(1)電腦應用相關證照；(2)網路管理證照；(3) ERP系列證照；(4)多媒體證照。 實務融入教學：邀請業界教師協同教學、提供企業實習機會。 專題實作：注重團隊精神的培養、強調學以致用與知識的整合應用、鼓勵學生參與產學合作計畫。 ◎教學設備 &amp;#63791;動部勞動力發展署檢定合格之即測即評及發證檢定試場。三間電腦實習教室。 五間專業實驗室：企業資源規劃實驗室、企業網路實驗室、多媒體實驗室、專題實驗室、智慧型決策實驗室。 ◎未來出路 (1)五專：二技申請入學、插班四技或普通大學、國外進修。 (2)四技、二技：國內外資訊管理、資訊科學、企業管理、財務金融等研究所。 就業發展：熟悉資訊技能與管理知識，幾乎投入所有行業皆可永續學習與發展。,http://www.im.tust.edu.tw/feature.html
108,私立,技專校院,1072,大華學校財團法人大華科技大學,06121010,資訊管理系,日間,學士班(含四技),15,0,2,13.33,◎教學特色  多元發展：教學領域涵蓋(1)企業資源規劃；(2)企業網路實務；(3)多媒體應用。  證照導向：積極輔導學生考取各類專業，包括(1)電腦應用相關證照；(2)網路管理證照；(3) ERP系列證照；(4)多媒體證照。  實務融入教學：邀請業界教師協同教學、提供企業實習機會。  專題實作：注重團隊精神的培養、強調學以致用與知識的整合應用、鼓勵學生參與產學合作計畫。  ◎教學設備  &amp;#63791;動部勞動力發展署檢定合格之即測即評及發證檢定試場。三間電腦實習教室。  五間專業實驗室：企業資源規劃實驗室、企業網路實驗室、多媒體實驗室、專題實驗室、智慧型決策實驗室。  ◎未來出路  (1)五專：二技申請入學、插班四技或普通大學、國外進修。  (2)四技、二技：國內外資訊管理、資訊科學、企業管理、財務金融等研究所。  就業發展：熟悉資訊技能與管理知識，幾乎投入所有行業皆可永續學習與發展。,http://www.im.tust.edu.tw/feature.html
108,私立,技專校院,1073,醒吾學校財團法人醒吾科技大學,06121022,資訊管理系,日間,學士班(含四技),46,0,25,54.35,結合現今職場及資訊技術應用發展趨勢，聚焦於養成「數位服務管理」及「資訊系統應用」專業技能，培育「企業經營」、「行動應用」及「服務」相關產業領域之資訊服務人才。,http://mis.hwu.edu.tw/files/11-1061-1360.php?Lang=zh-tw
108,私立,技專校院,1076,華夏學校財團法人華夏科技大學,06131009,資訊管理系,日間,二年制大學(二技),30,0,12,40.00,本系歷年來均獲教育部【評鑑一等】之優良系（所）科，以資訊技術應用為發展特色，配合政府推動科技發展計畫，培育學生專題製作結合產學合作實務技術能力，並以發展【跨境電子商務】及【數位生活與應用】兩大特色學程，培育學生成為具有商業技術與資訊技術的專業人才。研究所發展以資訊科技應用及培育具有電子化企業管理人才為重點，培育具有資訊科技與企業管理高階人才。近年來同學參加校外競賽獲獎數超過150件以上，參加國際技能競賽、國際創新發明展、全國大專校院軟體設計競賽，屢獲金牌、銀牌、優勝獎等獎數。,http://www.mis.hwh.edu.tw/bin/home.php
108,私立,技專校院,1076,華夏學校財團法人華夏科技大學,06131009,資訊管理系,日間,學士班(含四技),55,0,31,56.36,本系歷年來均獲教育部【評鑑一等】之優良系（所）科，以資訊技術應用為發展特色，配合政府推動科技發展計畫，培育學生專題製作結合產學合作實務技術能力，並以發展【跨境電子商務】及【數位生活與應用】兩大特色學程，培育學生成為具有商業技術與資訊技術的專業人才。研究所發展以資訊科技應用及培育具有電子化企業管理人才為重點，培育具有資訊科技與企業管理高階人才。近年來同學參加校外競賽獲獎數超過150件以上，參加國際技能競賽、國際創新發明展、全國大專校院軟體設計競賽，屢獲金牌、銀牌、優勝獎等獎數。,http://www.mis.hwh.edu.tw/bin/home.php
108,私立,技專校院,1078,致理學校財團法人致理科技大學,06131021,資訊管理系,日間,學士班(含四技),141,0,128,90.78,本系成立宗旨在於建立一個理論與實務並重的資訊管理學習環境，培養資訊管理相關技術與應用能力之資訊管理專業人才，以因應企業組織與社會推展資訊化之需求；除培育學生科技與管理的專業知識外，並訓練學生主動服務、群體合作的胸襟與精神，如此方能在科技瞬息萬變的環境中，充分整合科技、組織、流程、人力等經營要素，達成領導組織創新，提升組織效益與競爭力的目標。 本系以資訊管理領域為規劃重點，區分技術類與管理類相關課程，發揮課程整合及資源共享之功能，培養具有專業資訊管理人才為基本目標，課程以知識管理、企業系統、資訊技術、電子商務為主要核心課程，培養學生管理經營資訊，整合企業營運系統，建構資訊技術知識，發展規劃電子商務為教學目標。日間部畢業生必須修滿至少一個模組（企業營運管理模組、資訊整合技術模組、資通安全管理模組）與一個跨領域學分學程，方可畢業，以強化本系特色，同時提升學生就業競爭力。在商討專業理論外，亦重實務應用，強調製作專題、培養實作與群組合作經驗，未來將可整合管理知識與資訊科技，使學生成為資訊界技術管理的尖兵，社會國家進步的動力。 本系主要培育的職類別為：軟體工程師(系統分析師、程式設計師)、資料庫管理工程師、具有資訊能力之行政助理或資訊助理(可協助企業電子化與營運資訊管理)、顧客資訊事務人員、資訊工程師(MIS)、網路管理工程師(以上兩者均具資安能力)。,https://im100.chihlee.edu.tw/p/412-1037-1428.php?Lang=zh-tw
108,私立,技專校院,1159,和春技術學院,06131025,資訊管理系,日間,二年制大學(二技),23,0,9,39.13,1.系特色培育「物聯網」及「數位秘書」人才為主軸。 2.強化學生資訊基本技術，培育資管基層主管。 3.培育企業優質資訊人才，積極輔導學生考取證照，系上前三年共計有438張，成效優異。,http://www.im.fotech.edu.tw/
108,私立,技專校院,1159,和春技術學院,06131025,資訊管理系,日間,學士班(含四技),20,0,3,15.00,1.系特色培育「物聯網」及「數位秘書」人才為主軸。 2.強化學生資訊基本技術，培育資管基層主管。 3.培育企業優質資訊人才，積極輔導學生考取證照，系上前三年共計有438張，成效優異。,http://www.im.fotech.edu.tw/
108,私立,技專校院,1166,亞東技術學院,06131008,資訊管理系,日間,學士班(含四技),76,0,69,90.79,資訊管理系之發展方向著重在資訊科技與經營管理整合，強調理論方法與實務應用之相互配合，重視科際整合的研究發展，進行跨領域的學程整合。未來將積極朝向四大目標前進：延聘各領域之專家學者，強化本系師資陣容；結合鄰近工業區廠商，加強與業界之實習合作關係；提升教學及研究水準，舉辦學術實習研討會；參與國際學術交流，拓展國際觀與邁向全球化。本系以「智慧生活創新加值」為發展目標，以「雲端服務創新與應用」與「智慧商務創新與應用」為發展主軸，並規劃出「雲端虛實整合」與「智慧服務整合」兩大重點發展之專長領域。藉由課程模組與學習輔導等機制，希望能培育出學以致用之資訊管理專業人才。,https://mi.oit.edu.tw/files/11-1027-448.php?Lang=zh-tw
